Nick,League Points,Total Games,Daily League Points,Daily Games,lolchess
kimochi warui,69,86,0,0.0,https://lolchess.gg/profile/BR/kimochi warui
SpectroTFT,66,118,0,0.0,https://lolchess.gg/profile/BR/SpectroTFT
Canetinha,61,60,0,0.0,https://lolchess.gg/profile/BR/Canetinha
Ieko,59,132,0,0.0,https://lolchess.gg/profile/BR/Ieko
AURA Sneaky,58,120,0,0.0,https://lolchess.gg/profile/BR/AURA Sneaky
LokiFc,57,160,0,0.0,https://lolchess.gg/profile/BR/LokiFc
FOUR Jhin,53,117,0,0.0,https://lolchess.gg/profile/BR/FOUR Jhin
favriel1,51,115,0,0.0,https://lolchess.gg/profile/BR/favriel1
C9 Titos,49,154,0,0.0,https://lolchess.gg/profile/BR/C9 Titos
Tgrande,47,104,0,0.0,https://lolchess.gg/profile/BR/Tgrande
FOUR Steps Days,47,118,0,0.0,https://lolchess.gg/profile/BR/FOUR Steps Days
KDA Kaos,47,82,0,0.0,https://lolchess.gg/profile/BR/KDA Kaos
BEE Jammalz,46,123,0,0.0,https://lolchess.gg/profile/BR/BEE Jammalz
Princes,41,167,0,0.0,https://lolchess.gg/profile/BR/Princes
MBokos,39,140,0,0.0,https://lolchess.gg/profile/BR/MBokos
TTVBebe872,38,172,0,0.0,https://lolchess.gg/profile/BR/TTVBebe872
FEI Soft Finger,38,169,0,0.0,https://lolchess.gg/profile/BR/FEI Soft Finger
BES Narkesh,37,130,0,0.0,https://lolchess.gg/profile/BR/BES Narkesh
FORA Hero,35,157,0,0.0,https://lolchess.gg/profile/BR/FORA Hero
 z Noah,34,139,0,0.0,https://lolchess.gg/profile/BR/ z Noah
Keukz,34,125,0,0.0,https://lolchess.gg/profile/BR/Keukz
ph xís,32,176,0,0.0,https://lolchess.gg/profile/BR/ph xís
HawkEyeCs7,31,135,0,0.0,https://lolchess.gg/profile/BR/HawkEyeCs7
OzNe TFT,29,230,0,0.0,https://lolchess.gg/profile/BR/OzNe TFT
crïspim,28,95,0,0.0,https://lolchess.gg/profile/BR/crïspim
TwTv OgumexU,28,92,0,0.0,https://lolchess.gg/profile/BR/TwTv OgumexU
TFx b4zz,27,183,0,0.0,https://lolchess.gg/profile/BR/TFx b4zz
420blazeit,26,101,0,0.0,https://lolchess.gg/profile/BR/420blazeit
Sr ÁviIa,26,227,0,0.0,https://lolchess.gg/profile/BR/Sr ÁviIa
TFT muz1n 237,24,108,0,0.0,https://lolchess.gg/profile/BR/TFT muz1n 237
É 0 GRÊMIO,21,44,0,0.0,https://lolchess.gg/profile/BR/É 0 GRÊMIO
Fioravante,18,239,0,0.0,https://lolchess.gg/profile/BR/Fioravante
Toxye1,18,77,0,0.0,https://lolchess.gg/profile/BR/Toxye1
BOOMZlM,18,238,0,0.0,https://lolchess.gg/profile/BR/BOOMZlM
PepeChill,18,168,0,0.0,https://lolchess.gg/profile/BR/PepeChill
Maikin,17,147,0,0.0,https://lolchess.gg/profile/BR/Maikin
Xwmn,17,133,0,0.0,https://lolchess.gg/profile/BR/Xwmn
Haxwei,15,41,0,0.0,https://lolchess.gg/profile/BR/Haxwei
Ryok,13,102,0,0.0,https://lolchess.gg/profile/BR/Ryok
Lelouch XVIII,12,181,0,0.0,https://lolchess.gg/profile/BR/Lelouch XVIII
Gummy,12,180,0,0.0,https://lolchess.gg/profile/BR/Gummy
Ungoriath,10,155,0,0.0,https://lolchess.gg/profile/BR/Ungoriath
WarlockJapa,10,303,0,0.0,https://lolchess.gg/profile/BR/WarlockJapa
inc mplete,10,209,0,0.0,https://lolchess.gg/profile/BR/inc mplete
CPV AndrewD,10,104,0,0.0,https://lolchess.gg/profile/BR/CPV AndrewD
KDA Bizola,10,109,0,0.0,https://lolchess.gg/profile/BR/KDA Bizola
TeteuDeJulietTFT,9,78,0,0.0,https://lolchess.gg/profile/BR/TeteuDeJulietTFT
AYUNI D,8,159,0,0.0,https://lolchess.gg/profile/BR/AYUNI D
cnb ketsvne,7,84,0,0.0,https://lolchess.gg/profile/BR/cnb ketsvne
Kelkks,7,75,0,0.0,https://lolchess.gg/profile/BR/Kelkks
Hushtail Jin,5,154,0,0.0,https://lolchess.gg/profile/BR/Hushtail Jin
Toom Bombardil,5,117,0,0.0,https://lolchess.gg/profile/BR/Toom Bombardil
Capivara xD,4,122,0,0.0,https://lolchess.gg/profile/BR/Capivara xD
Vampyrus,2,169,0,0.0,https://lolchess.gg/profile/BR/Vampyrus
Espectus,2,105,0,0.0,https://lolchess.gg/profile/BR/Espectus
O Lobo Estoico,1,136,0,0.0,https://lolchess.gg/profile/BR/O Lobo Estoico
Ankhol,1,108,0,0.0,https://lolchess.gg/profile/BR/Ankhol
S1lm4r,0,101,0,0.0,https://lolchess.gg/profile/BR/S1lm4r
Liow,0,187,0,0.0,https://lolchess.gg/profile/BR/Liow
Monzy,0,112,0,0.0,https://lolchess.gg/profile/BR/Monzy
vFixxer,0,104,0,0.0,https://lolchess.gg/profile/BR/vFixxer
The Black Rose k,0,119,0,0.0,https://lolchess.gg/profile/BR/The Black Rose k
Sh0W,0,119,0,1.0,https://lolchess.gg/profile/BR/Sh0W
Garrrido,0,103,0,0.0,https://lolchess.gg/profile/BR/Garrrido
MJN Mathze ,0,164,0,0.0,https://lolchess.gg/profile/BR/MJN Mathze 
TFT Heit,0,205,0,0.0,https://lolchess.gg/profile/BR/TFT Heit
RedLotusBR,0,179,0,0.0,https://lolchess.gg/profile/BR/RedLotusBR
Roodri,0,100,0,0.0,https://lolchess.gg/profile/BR/Roodri
looking for love,0,146,0,0.0,https://lolchess.gg/profile/BR/looking for love
O Abadonn,0,194,0,0.0,https://lolchess.gg/profile/BR/O Abadonn
hegael,0,179,0,1.0,https://lolchess.gg/profile/BR/hegael
an icon living,0,126,0,0.0,https://lolchess.gg/profile/BR/an icon living
FOUR Uaiti,0,163,0,0.0,https://lolchess.gg/profile/BR/FOUR Uaiti
Pranpriya,0,120,0,0.0,https://lolchess.gg/profile/BR/Pranpriya
BES vipi,0,127,0,0.0,https://lolchess.gg/profile/BR/BES vipi
Derykmba,0,101,0,0.0,https://lolchess.gg/profile/BR/Derykmba
MattH zzZ,0,162,0,0.0,https://lolchess.gg/profile/BR/MattH zzZ
MJN Suasion,0,121,0,0.0,https://lolchess.gg/profile/BR/MJN Suasion
SIowroll,0,107,0,0.0,https://lolchess.gg/profile/BR/SIowroll
gabsreal,0,128,0,0.0,https://lolchess.gg/profile/BR/gabsreal
gzO,0,100,0,0.0,https://lolchess.gg/profile/BR/gzO
LeS Ocirep12,0,113,0,0.0,https://lolchess.gg/profile/BR/LeS Ocirep12
Daniel MoIo,0,79,0,1.0,https://lolchess.gg/profile/BR/Daniel MoIo
paivaa tft,0,117,0,0.0,https://lolchess.gg/profile/BR/paivaa tft
XEQUlRA,0,182,0,0.0,https://lolchess.gg/profile/BR/XEQUlRA
Zeer001,0,205,0,0.0,https://lolchess.gg/profile/BR/Zeer001
TFx Sepeda,0,60,0,0.0,https://lolchess.gg/profile/BR/TFx Sepeda
Post Malandro,0,160,0,0.0,https://lolchess.gg/profile/BR/Post Malandro
AURA Yoshizito,69,177,-5,2.0,https://lolchess.gg/profile/BR/AURA Yoshizito
vakio,373,135,-10,1.0,https://lolchess.gg/profile/BR/vakio
move on,80,200,-10,1.0,https://lolchess.gg/profile/BR/move on
esA,55,134,-10,1.0,https://lolchess.gg/profile/BR/esA
LGarciax,0,232,-10,2.0,https://lolchess.gg/profile/BR/LGarciax
TFx Allancar,130,101,-11,1.0,https://lolchess.gg/profile/BR/TFx Allancar
TFx Luïx,61,114,-12,1.0,https://lolchess.gg/profile/BR/TFx Luïx
O HIPER CARRY,80,132,-13,1.0,https://lolchess.gg/profile/BR/O HIPER CARRY
CPV Shinrii,513,199,-16,1.0,https://lolchess.gg/profile/BR/CPV Shinrii
Gzaga,0,172,-20,2.0,https://lolchess.gg/profile/BR/Gzaga
BEE Phelpz,126,127,-24,1.0,https://lolchess.gg/profile/BR/BEE Phelpz
MJN Yato,55,200,-24,1.0,https://lolchess.gg/profile/BR/MJN Yato
TFx Cleiton,918,177,-25,1.0,https://lolchess.gg/profile/BR/TFx Cleiton
MJN cailul,0,196,-26,1.0,https://lolchess.gg/profile/BR/MJN cailul
t0to0,10,149,-28,2.0,https://lolchess.gg/profile/BR/t0to0
MJN Fobia,420,161,-34,1.0,https://lolchess.gg/profile/BR/MJN Fobia
EMS Morrïgan,28,172,-37,1.0,https://lolchess.gg/profile/BR/EMS Morrïgan
FOUR koke,0,164,-41,1.0,https://lolchess.gg/profile/BR/FOUR koke
Hazte,326,96,-50,1.0,https://lolchess.gg/profile/BR/Hazte
quavolino,256,170,-51,1.0,https://lolchess.gg/profile/BR/quavolino
vinoxtft,0,253,-51,1.0,https://lolchess.gg/profile/BR/vinoxtft
DETETIVE ALINE,20,104,-65,2.0,https://lolchess.gg/profile/BR/DETETIVE ALINE
Natïvo,36,284,0,0.0,https://lolchess.gg/profile/BR/Natïvo
Jackie Daytona,13,211,0,0.0,https://lolchess.gg/profile/BR/Jackie Daytona
